Author,Duration,Describtion,Likes,Share,Collection,Comment,URL
æ¸…é£ä¹¦æ‘˜,7.175s,é«˜ç«¯å±€å¿ƒåŠ¨IDäºŒå­—#ç‹è€…è£è€€id ,162659,6095,16776,5471,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6bq0sjc77u9u668r9gg&line=0&file_id=24cedf1bfb464a26879985d0e0fc3aaf&sign=9a591060d3c63f9c5c53e244f84a38c1&is_play_url=1&source=PackSourceEnum_FEED
KK.Dai,6.665s,"å–œæ¬¢è“è‰²ï¼Œå› ä¸º
ğµğ‘™ğ‘¢ğ‘’ = ğµğ‘’ğ‘ğ‘ğ‘¢ğ‘ ğ‘’ ğ‘™ğ‘œğ‘£ğ‘’ ğ‘¢ ğ‘’ğ‘£ğ‘’ğ‘Ÿğ‘¦ğ‘‘ğ‘ğ‘¦ æ„æ€æ˜¯å› ä¸ºçˆ±ä½ æ¯ä¸€å¤©ï¼Œè¯´é«˜çº§ç‚¹ï¼š
æµ®ä¸–ä¸‡åƒï¼Œå¾çˆ±æœ‰ä¸‰ï¼Œä¸€ä¸ºæ—¥ï¼ŒäºŒä¸ºæœˆï¼Œä¸‰ä¸ºå¿ã€‚
#ç‚¹ç‡ƒå¤©ç©ºæŒ‘æˆ˜ #æ²»æ„ˆç³»é£æ™¯ ",61314,5842,2639,4183,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6afl6bc77ufdkau9clg&line=0&file_id=fabbed8eed2847159598b9015812e5f1&sign=69f2ec8437257571cc3bcd5816406902&is_play_url=1&source=PackSourceEnum_FEED
æˆ‘è·Ÿå†°ç®±ç»äº¤äº†,66.034s,ä¸–ç•Œæœªè§£ä¹‹è°œä¹‹å®‹äºšè½©ä¸ºä½•è¦è¿™æ ·,5253,207,325,109,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c5smki3c77ufckn942rg&line=0&file_id=8b3aca58a5ec46909796b0b80dbe1970&sign=9b89952c54c61d164d27d43f636efeed&is_play_url=1&source=PackSourceEnum_FEED
åˆ˜å¤§å¤§,8.055s,iphoneè¿™ç§é”å±æ–¹å¼åº”è¯¥æ²¡å‡ ä¸ªäººè§è¿‡å§ï¼Ÿ#iphone,28846,133,271,1087,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c612svbc77u5loessnmg&line=0&file_id=40dc16189dc14997af8410ca7c527b93&sign=57c18fd33d651c27ef34f7f0b2ddf209&is_play_url=1&source=PackSourceEnum_FEED
ç‚¼é‡‘å¤§å¨,68.72s,è€é“çš„å¤§ç å­ï¼Œåº”è¯¥è®°å½•äº†ä»–çš„é’æ˜¥ï¼Œä¹Ÿè§è¯äº†ä»–çš„æ— å¥ˆï¼Œè€é“åŠ æ²¹ï¼#å¤§å¨ç‚¼é‡‘è®° ,5894,9,56,279,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6g6qqjc77u3dls03reg&line=0&file_id=3e3c88fdcfd94ec39b9025a7fe1c9f92&sign=35e26c1239b9c6bca5339e63d6c23a40&is_play_url=1&source=PackSourceEnum_FEED
-æ°-,4.364s,å’¦ï¼Œä¸Šå±å¹•çš„æ—¶é—´å°±ä¸€åˆ†é’Ÿï¼Œæ˜¯ä¸æ˜¯å› ä¸ºæ²¡æœ‰ç©¿æ­£è£…ï¼Ÿ,7,0,0,1,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fnm33c77u638ssfjd0&line=0&file_id=368c96fa281849d88d2a244dc63a30bc&sign=f0dea7ae0d64da2fc83be7a3aee071ac&is_play_url=1&source=PackSourceEnum_FEED
ç›˜é”¦ç½‘è­¦,90.86s,å®¶æš´ä¸æ˜¯å®¶åŠ¡äº‹ï¼è¦å­¦ä¼šç”¨æ³•å¾‹ä¿æŠ¤å¥½è‡ªå·±ï¼#ç›˜ç›˜æ™®æ³• #å®¶æš´ #å®¶æš´é›¶å®¹å¿ ,20143,886,874,181,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6c6oq3c77u80ufeos90&line=0&file_id=f804f84c2e7b4f4b8b02e2f0f7724f0c&sign=c65ef3960c3aac0e3cd2382d900abed4&is_play_url=1&source=PackSourceEnum_FEED
æ”¾æ¾æ»´ğŸ€é˜¿çª,11.493s,è‰¾ç‰¹ä½ æœ€å–œæ¬¢çš„åšä¸»ï¼Œè®©ä»–æ¥æ¥ä½ ã€‚é¡¿æ‹œä¸é¡ºæ‹œçš„è„šæ­¥å€¼å¾—æ”¶è—ã€‚#é˜¿çªç¯®çƒå®éªŒ,123744,3272,6865,796,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c634rv3c77u1cuqtd5i0&line=0&file_id=62e0ec6637214662ba4d92fd46c56c59&sign=95492a96331baa3a5b2a5c9d52d1474c&is_play_url=1&source=PackSourceEnum_FEED
å¯çˆ±é¬¼,6.338s,â€œå¸Œæœ›å‡ å¹´ä¹‹å å«é†’æˆ‘çš„ä¸æ˜¯é—¹é’Ÿ è€Œæ˜¯ä½ çš„å£°éŸ³â€,239403,15003,5749,32670,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c658b4bc77u49462fr20&line=0&file_id=62ae05610034490fb4b58585ae848600&sign=f106bd29776646f26c36e3c148cffbec&is_play_url=1&source=PackSourceEnum_FEED
äºŒä¸ƒ,7.894s,è¿™æ‰æ˜¯æˆå¹´äººå¥¶èŒ¶ï¼ä½ å¯ä»¥æ°¸è¿œç›¸ä¿¡æ·±å¤œä¾¿åˆ©åº—#æˆå¹´äººçš„å¥¶èŒ¶ #ä¾¿åˆ©åº—è°ƒé…’ #æˆéƒ½ç¾å¥½æ¨èå®˜,120809,68617,7290,23828,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6ahdarc77udvdjosnm0&line=0&file_id=1ca74f32badb4e6ca21cdaa55eee86d8&sign=906bf8c7901c7e5635c9b9339d17a89f&is_play_url=1&source=PackSourceEnum_FEED
ç‚¹èµï¼è¾¾äººç§€,263.706s,#é¾™æ‹³å°å­ç‡ƒå‡ºå±å¹•äº† #ç‚¹èµè¾¾äººç§€ è¿™æ ·çš„åˆ€ç¾¤æ­¦ï¼Œå’±å°±æ˜¯ç‹ ç‹ çˆ±ä½ï¼ ,386900,17120,10015,13009,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c68f5krc77u2itn6lkkg&line=0&file_id=5884592adf414d11a3d7fd520b6c4b48&sign=4fdbf4622c663a3843c93927a54e9e6e&is_play_url=1&source=PackSourceEnum_FEED
è¿ªå˜‰æ¥äº†,12.77s,æœ‰äº›ä¸œè¥¿è¿˜æ˜¯çœ¼ä¸è§ä¸ºå‡€ æ¯”å¦‚æƒ…æ•Œ#å­¦ç”Ÿæ—¶ä»£,213450,16388,3464,11120,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62gqnrc77u0eo60ut00&line=0&file_id=6d942cd602914e5b89e976e17d8ed6fc&sign=6d11925b607913efea25f49b87324ec1&is_play_url=1&source=PackSourceEnum_FEED
å•Šç¾,9.868s,åšè¿™ä¸ªå¤´å‘åšäº†å‡ ä¸ªé’Ÿï¼Œç»ˆäºåšå¥½äº† ğŸ˜Š,9233,195,213,944,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6d5c8rc77u1uk0m6u4g&line=0&file_id=5ca99001dac540b88947d161879da8c4&sign=6e1411e3b26a30d5234946ae637ba305&is_play_url=1&source=PackSourceEnum_FEED
æ½®ç»˜å¸ˆç‹å¤§,58.049s,è¿™ç‰Œå·éƒ½å¯¹ï¼Œè¿™æ˜¯æˆ‘è€å¸ˆçš„è½¦æ²¡é”™å•Š#å¤§å­¦ #å°ä¸‘ #å°é¹g3i,875855,7056,20487,4428,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6c8v4bc77u0kfnlt5mg&line=0&file_id=f1f7f14e7de24d83bee99e080a525251&sign=636acd3d202e2d734ec568103e847e62&is_play_url=1&source=PackSourceEnum_FEED
é˜¿æ–‡,21.245s,å¯¹å•Š ä½ ä»æ¥éƒ½æ²¡æœ‰æƒ³è¿‡æ–¹æµ·å¸‚å•Šâ€¦â€¦,2722,49,65,68,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fp2t3c77u0oeqeigh0&line=0&file_id=eaec4352b4824286bdae2d561360aba1&sign=4714f8e3fef4b0afd51de970f1192556&is_play_url=1&source=PackSourceEnum_FEED
å°å°é£Ÿç•Œ,115.167s,æ²¡æƒ³åˆ°æˆ‘å±…ç„¶ä¹Ÿåšå‡ºäº†äºŒæ¬¡å…ƒç…é¥¼ï¼Œè¿™ä¹Ÿä¸éš¾å‘€ #äºŒæ¬¡å…ƒç…é¥¼çœŸé¦™äº† #äºŒæ¬¡å…ƒå®µå¤œ #è¿·ä½ å¨æˆ¿ ,4045,60,96,81,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c693d73c77ub950ikjfg&line=0&file_id=10b181de1e744571aeb88ac87cf5fffc&sign=c73206d8f7fbcdaaee5e393b92ff2b43&is_play_url=1&source=PackSourceEnum_FEED
è§ä¿¡ä¸€é¡µ,9.126s,#å’Œå¥³ç”ŸèŠå¤© #èŠå¤©  #éƒ½ä¸æ‡‚è‹¡æ…§ #éƒ½ä¸æ‡‚ ,52773,4762,7083,3170,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5uk4o3c77ubcchdafl0&line=0&file_id=6e4d24a5ec5c42f58a51f12825be3ab2&sign=1d98fbe45ea3968267a8887285b9713a&is_play_url=1&source=PackSourceEnum_FEED
é±¼å…”ç”µå½±,212.013s,#ç”µå½±è§£è¯´  #ç‹å½¦éœ– #æ—¥å¸¸å¹»æƒ³æŒ‡å— é•¿è§è¯†äº† è¿™ä¸ªç”·äººè¢«é›·åŠˆå å¯ä»¥è·Ÿä¸‡ç‰©äº¤æµ,41249,1504,1005,892,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5tae2bc77ub9941u8l0&line=0&file_id=1b37a5eafa40442a9c0de1be7c894bab&sign=161441aa8e9078ead1536c275276f082&is_play_url=1&source=PackSourceEnum_FEED
è€ä½›çˆ·,6.177s,#æ„Ÿè°¢é‚£äº›é»˜é»˜ç»™æˆ‘ç‚¹èµçš„äºº ,14063,236,66,400,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c66vmbrc77u1u1bn8e50&line=0&file_id=499f3364fa9d4798ae0688b8b2af6be8&sign=1a9e02a05b3a4f733c568eaf57a94c3f&is_play_url=1&source=PackSourceEnum_FEED
ä¸å›ä¹¦,7.755s,"å¾ˆå¥½å¥‡å½“ä»£ç½‘å‹èƒ½æŠŠæƒ…ä¹¦å†™åˆ°ä»€ä¹ˆç¨‹åº¦. 
#è½å¶çŸ¥ç§‹ #é“¶æå¶ 
#ç§‹å¤©æœ€ç¾çš„å¶",105517,3172,4161,8232,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c60jqu3c77u15pirmam0&line=0&file_id=3cff218de86c4246a97d34cfdc1b287a&sign=a5f1f01523cae445f89b4f7b1f73e816&is_play_url=1&source=PackSourceEnum_FEED
æ¡‚å¹³è€è¡¨,110.249s,ä»Šå¤©æœ‹å‹å«æˆ‘å¸®ä»–æ‹ä»–åšçš„ç²¥åº•ç«é”…åº—çš„èœè°±ï¼è€æ¿è¯´äº†ä¸€å¥è¯ï¼Œæˆ‘é©¬ä¸Šæ‹‰äº†ä¸€æ‘äººè¿‡æ¥ï¼#æ¡‚å¹³è€è¡¨ #æ¡‚å¹³ #æ¡‚å¹³æ¢åº— #æ¡‚å¹³çº¦æ‹ #æ¡‚å¹³ç¾é£Ÿ #èœè°± #æ‘„å½± #å®µå¤œ ,474,44,10,251,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c69qajjc77ua9v3h6eg0&line=0&file_id=a50345ad72584689a7405e164879f36c&sign=1c0f4db3d80a8fbd2db3ac84a9f85fe2&is_play_url=1&source=PackSourceEnum_FEED
Vay,26.423s,â€œé˜¿çˆ·é˜¿å«²å¥½æ¸©é¦¨å–”ï¼Œä¸‰äºŒä¸€ï¼Œæ¥ç¬‘ä¸€ä¸ª~â€#æŠ“æ‹ç¾å¥½ç¬é—´ #ç›¸ä¼´åˆ°è€,30,0,3,4,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6foa83c77ubc7n2feig&line=0&file_id=f93ea6bea6b74b199319d5081dd3d06e&sign=f41f5642a37e1c592890098c9e36bb68&is_play_url=1&source=PackSourceEnum_FEED
äºŒå”è§£è¯´,715.87s,,29127,8689,876,2456,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6eemkrc77u8haj24f2g&line=0&file_id=11bb81d291ce4036910c9b12b967036f&sign=dab027374d82668b53853e9d7a8302d3&is_play_url=1&source=PackSourceEnum_FEED
å°äºŒå§,15.07s,ç‰¹åˆ«æ€•å†·ï¼Œå¤©æ°”æ˜¯ï¼Œæ€åº¦ä¹Ÿæ˜¯ï¼å†¬å¤©ä¸€å®šè¦å’Œæ¸©æš–çš„äººåœ¨ä¸€èµ·,2114,130,141,123,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c64tf5rc77ueae9uju80&line=0&file_id=cf99407880ea47468ba93c85b95d4d6e&sign=6fd509d44ccf2f2bc277e28575bb79d9&is_play_url=1&source=PackSourceEnum_FEED
å¼—é›·å°”å“å¤§ç›˜ç‚¹,771.367s,33ä¸ªç›‘æ§ä¸‹ä»¤äººçª’æ¯çš„å¥³å¸æœºï¼Œè¦æ˜¯æ²¡å½•åƒï¼ŒçœŸå°±æ˜¯æœ‰ç†è¯´ä¸æ¸…äº†ï¼ #äº¤é€šå®‰å…¨,2455,1612,107,332,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6g3nl3c77u6s8l3ffag&line=0&file_id=a1fdbb2283ee4a2aa0862cd5863841c6&sign=7c0e6844ef333401808d00737d3ef880&is_play_url=1&source=PackSourceEnum_FEED
çˆ±ç©ç‰Œçš„æ©˜å­,23.567s,å­¦ä¼šäº†å˜›å®¶äººä»¬ï¼,33246,1210,2154,560,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6bllp3c77u39rsi1710&line=0&file_id=6f8bf9237c1549b3a3f2453e293dd0f2&sign=5983025e3cdfeda9aa0d9ded30a6421e&is_play_url=1&source=PackSourceEnum_FEED
å¤§å¤§å·«ç‘œä¼½,6.618s,ä¸è·‘ä¸è·³ æ¯å¤©100ä¸‹ ä¸çŸ¥ä¸è§‰èƒŒè–„äº† è…°ç»†äº† è…¿ç»†äº† è‡€ç¿˜äº†#ç˜¦å¤§è…¿ #ç‘œä¼½ #å‡è‚¥ #ç¿˜è‡€ #ç˜¦è‚šå­  ,7484,1582,2317,90,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6f0ohrc77u4v6ai3iqg&line=0&file_id=cbed8e85c4884cb59f5dee5448f7a915&sign=780bedda6f071bf8d917c6493d7fc845&is_play_url=1&source=PackSourceEnum_FEED
è¦ƒç”Ÿ,17.276s,é•‡éš†æ‹†å±‹åç»­,6851,744,134,36,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6ca7sjc77ueqjfv5130&line=0&file_id=8197d992b77f4abf91dec37dc9260ee8&sign=19714c18f47daf86a1bc8f902abbb6dd&is_play_url=1&source=PackSourceEnum_FEED
æŒ‡æ‰‹ã€ç”»è„š,36.827s,ç‚¹èµæ”¶è—å¥½ï¼Œä»¥åå¥½å…„å¼Ÿå¥½é—ºèœœè¿‡ç”Ÿæ—¥å°±ç»™ä»–å‘è¿™ä¸ªğŸ˜#ç®€ç¬”ç”» #ç”»æ¸£æ—¥å¸¸ #ç”Ÿæ—¥å¿«ä¹#æ‰‹ç»˜ ,275195,116119,58782,17303,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c5trpjrc77u80qogflqg&line=0&file_id=e204e8c49d0b4e31ba52d70718c50f81&sign=412adb699c299c10c8b6b55de74330b0&is_play_url=1&source=PackSourceEnum_FEED
CCé»„æ¥·,17.019s,æœ‰äººè¯´æƒ…æ€€æ— ä»·ï¼Œæœ‰äººè¯´æ˜¯ç ´é“œçƒ‚é“~~~~#ä¸°ç”°çš‡å†  #çš‡å† 155@æŠ–éŸ³æ±½è½¦,45,0,4,0,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6d2jlbc77u9ofjtatgg&line=0&file_id=ca6b249c9487447b8ddf303b03617b16&sign=ac0181b164c2371e2330ce5a3b79df24&is_play_url=1&source=PackSourceEnum_FEED
æ´ç«‹æ–°é™ˆ,91.4s,#åˆ›ä½œçµæ„Ÿ #å…¬å¸æ—¥å¸¸ #åŠå…¬å®¤ å‘˜å·¥æ¯”è€æ¿æœ‰é’±ï¼ˆå…«ï¼‰ è¿™éƒ½æ˜¯ä»€ä¹ˆé˜Ÿä¼ï¼Ÿæœ€åæœ€å...å”‰......@DOU+å°åŠ©æ‰‹ ,34463,481,1083,446,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c62vqbjc77u9d9u0g6e0&line=0&file_id=4e04d96ae06342169d6d030254dda302&sign=cfd0f4b3ff549e0918ab7c2675808475&is_play_url=1&source=PackSourceEnum_FEED
äº‘å—å°è·ƒï¼ˆè·‘é…·ï¼‰ğŸ’«,16.183s,è¢«è·¯äººç»™è¯¯ä¼šï¼Œæœ¬æƒ³åœ¨é˜¿å§¨é¢å‰è¯æ˜è‡ªå·±ï¼Œç»“æœå·®ç‚¹ç¿»è½¦ï¼Œåé¢å°å§å§ä¹Ÿä¸çŸ¥é“è¿½ç€æˆ‘å¹²å•¥ï¼Œå“ˆå“ˆï½,32804,895,1747,341,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fn8rbc77ufr6jhlme0&line=0&file_id=32fa47ad243043a99ca58972e67798dc&sign=f7ed54555b70c38117e43ab4a183bd3a&is_play_url=1&source=PackSourceEnum_FEED
æ ¼æ–—æ–°è§†ç•Œ,17.925s,åå¸ˆå‡ºé«˜å¾’#çŸ­æ£ #æ ¼æ–— #ååº” #é˜²èº«æœ¯,1056456,20123,13732,11420,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c5tsadbc77uf5nkc9nv0&line=0&file_id=28a25fbec91241c483c5d44d37bbad3a&sign=ec92dc6123952f34746804507655a516&is_play_url=1&source=PackSourceEnum_FEED
è¿½ç€æ£‰èŠ±ç³–ä¸æœˆ,11.516s,åŒåä¸€ä¹°çš„å¤§ç‰Œä¸å¸¦ä¸è¦ä¸¢ åŠ ä¸ªå‘åœˆç§’å˜é™é‡ç‰ˆå‘é¥° å‡¹é€ å‹å¿…å¤‡#å•å“ #é«˜çº§æ„Ÿ ä¸å°±æ¥äº†å˜›,17232,749,1555,105,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6blqe3c77ud6lkq0710&line=0&file_id=4f00aecbc8c04c788805f813102f2d70&sign=dfe59de6a3551742e7315b9be585648a&is_play_url=1&source=PackSourceEnum_FEED
Audiæ—¶ä»£,8.405s,è¿™ä¸‰è¾†è½¦ç»™ä½ ï¼Œä¸€å¹´å†…ä¸è°ˆæ‹çˆ±ä½ æ„¿æ„å—ï¼Ÿ#å¥¥è¿ª #ç¯å…‰ç§€,22280,874,316,1797,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c655enjc77u1v5ujqkj0&line=0&file_id=fba7ca25a4bf4274afa2fa7f16173f29&sign=f9bca5219ab9c6c07d8963c7693fd09f&is_play_url=1&source=PackSourceEnum_FEED
å°åˆ˜Alon.,6.456s,å¯èƒ½å°ç¾Šä¹Ÿæœ‰å®ƒçš„æƒ³æ³•å§.#å¿«ä¹çš„å°ç¾Šç¾” ,690465,85231,9561,56986,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6600vbc77u9njur0ap0&line=0&file_id=5b2460f0ca14435e8190355d1d2ad05e&sign=1804de122e09df83f5c95a8c33311fb3&is_play_url=1&source=PackSourceEnum_FEED
å¼€è½¦é€”ä¸­ï¼ˆäº’ï¼‰,18.296s,æ–°æ‰‹å¸æœºå¾ˆå®¢æ°”çš„è®©è·¯ï¼Œåè½¦å¾ˆæƒ­æ„§#äº¤é€šå®‰å…¨ #æ–‡æ˜è¡Œè½¦ #è¡Œè½¦è®°å½•ä»ª,49534,33177,525,13578,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6cd11bc77ue9utbcvh0&line=0&file_id=2b952bc8fa434ea0814966ee27be68d4&sign=0f8b7651aa94eace89dfe5999d24045b&is_play_url=1&source=PackSourceEnum_FEED
ä¹±æ‰“çš„è¡—çƒ,14.465s,æœ‰å¤šå°‘äººå¯ä»¥å•æ‰‹æŠ“ä½çƒï¼Ÿ@æŠ–éŸ³å°åŠ©æ‰‹ çƒ­é—¨,381943,8301,3096,7186,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c64fm1rc77u8fhfmvhh0&line=0&file_id=9a464c830c2d40bdada3c46c8930c7f2&sign=7afabd07877c2cdb7fccf4d7e14084e0&is_play_url=1&source=PackSourceEnum_FEED
å“ˆå–½ ä½ å¥½ä¸«,12.005s,#è§£å‹ #ç›Šæ™ºç±»ç©å…· ,4280,137,369,7,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c67b5a3c77u1c4pa0j80&line=0&file_id=e18fa79c1d64494c968e1b5016dc9c9c&sign=debd82d54ebe1f3ebc35951ec7b53b8b&is_play_url=1&source=PackSourceEnum_FEED
é²œå«©å¤šæ±,900.052s,vgvgh,21546,602,1456,256,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6fuogrc77u87qg2hpfg&line=0&file_id=37c45148f5184ea5831db7f1c52fd9d9&sign=c2410c4a23fdedd3b896ead8be19e153&is_play_url=1&source=PackSourceEnum_FEED
æœ€çˆ±ã€‚,14.815s,â€œåˆè§æ—¶çš„è„¸çº¢å³å¿ƒåŠ¨â€ã€‚#å¸¦åœŸ #ç³ #åŠ¨æ¼«å‰ªè¾‘ ,22218,1182,1021,611,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c6896bbc77ucinarp5m0&line=0&file_id=6677c67ab5d34ea1876681daaaaad92a&sign=c7d9739e16590b469819744ec2ce7be9&is_play_url=1&source=PackSourceEnum_FEED
è´´ç –è€æ,118.747s,#è£…ä¿®ç°åœºå®æ‹ #ç“¦å·¥é“ºè´´ç“·ç – #å®¶è£…è´´ç – ,1031933,80807,44675,30048,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c6cd77rc77ue6k0ur8sg&line=0&file_id=78cc4dd037fa4248b7f4b83ba7a82b8b&sign=81927df17e375f877d38b7e59a9052e5&is_play_url=1&source=PackSourceEnum_FEED
å°é½å­,29.118s,å’Œ @è§æ•¬è…¾ ä¸€èµ· #åˆæ‹ #feiè…¾çš„å¿ƒ @ç»¯çŸ³ä¹‹å¿ƒ ,204,16,21,10,https://www.douyin.com/aweme/v1/play/?video_id=v0300fg10000c6ekl2rc77ufm6lv22g0&line=0&file_id=f6053a13e1af447a884badbd68b73011&sign=bc6616e7d35ed494eb78d0148c43f3be&is_play_url=1&source=PackSourceEnum_FEED
ğŸ€åŠªåŠ›å­¦è‹±è¯­çš„Kevin,8.406s,å¡å­å“¥è¿™ä¸ªéš”æ‰£ä½ ç»™å‡ åˆ†ï¼Ÿ#ä¼¦çº³å¾· #ä¸»é¡µå–å›¾ ,50336,1175,555,636,https://www.douyin.com/aweme/v1/play/?video_id=v0200fg10000c68c1sjc77ud2p24kn5g&line=0&file_id=c747c534620043188a2554e52173dc84&sign=96ab1f48f262f3d56f6e55823ecd1a51&is_play_url=1&source=PackSourceEnum_FEED
å°é”¦é²¤mama,6.431s,å’Œ @å°æ—å­ ä¸€èµ· #åˆæ‹ æ¯æ—¥ä¸€ç”»#ä¸€ç¬”ç”»å®Œ,2324,42,134,1185,https://www.douyin.com/aweme/v1/play/?video_id=v0d00fg10000c65puerc77ue61fkpr60&line=0&file_id=bc5decdfb5e54911a0b277beb79e088e&sign=e68fcd67c93fea69594148f23b93ff35&is_play_url=1&source=PackSourceEnum_FEED
